Time,Vaisala Hum,Vaisala Temp,SGS Hum,SGS Temp
13:00:42,79.7,16.1,,
13:00:43,79.7,16.1,79.2,767.9
13:00:44,79.8,16.1,79.3,767.9
13:00:45,79.8,16.1,79.3,767.9
13:00:46,79.8,16.1,79.3,767.9
13:00:47,79.8,16.1,79.3,767.9
13:00:48,79.8,16.1,79.4,767.9
13:00:49,79.9,16.1,79.4,767.9
13:00:50,79.9,16.1,79.4,767.9
13:00:51,79.9,16.1,79.4,767.9
13:00:52,79.9,16.1,79.4,767.9
13:00:53,79.9,16.1,79.5,767.9
13:00:54,79.9,16.1,79.5,767.9
13:00:55,79.9,16.1,79.5,767.9
13:00:56,79.9,16.1,79.5,767.9
13:00:57,80,16.1,79.5,767.9
13:00:58,80,16.1,79.5,767.9
13:00:59,80,16.1,79.5,767.9
13:01:00,80,16.1,79.5,767.9
13:01:01,80,16.1,79.5,767.9
13:01:02,80,16.1,79.6,767.9
13:01:03,80,16.1,79.6,767.9
13:01:04,80,16.1,79.6,767.9
13:01:05,80,16.1,79.6,767.9
13:01:06,80,16.1,79.6,767.9
13:01:07,80.1,16.1,79.6,767.9
13:01:08,80.1,16.1,79.6,767.9
13:01:09,80.1,16.1,79.6,767.9
13:01:10,80.1,16.1,79.6,767.9
13:01:11,80.1,16.1,79.6,767.9
13:01:12,80.1,16.1,79.6,767.9
13:01:13,80.1,16.1,79.7,767.9
13:01:14,80.1,16.1,79.7,767.9
13:01:15,80.1,16.1,79.7,767.9
13:01:16,80.1,16.1,79.7,767.9
13:01:17,80.1,16.1,79.7,767.9
13:01:18,80.2,16.1,79.7,767.9
13:01:19,80.2,16.1,79.7,767.9
13:01:20,80.2,16.1,79.8,767.9
13:01:21,80.2,16.1,79.8,767.9
13:01:22,80.2,16.1,79.8,767.9
13:01:23,80.2,16.1,79.8,767.9
13:01:24,80.2,16.1,79.8,767.9
13:01:25,80.2,16.1,79.8,767.9
13:01:26,80.2,16.1,79.8,767.9
13:01:27,80.2,16.1,79.9,767.9
13:01:28,80.3,16.1,79.9,767.9
13:01:29,80.3,16.1,79.9,767.9
13:01:30,80.3,16.1,79.9,767.9
13:01:31,80.3,16.1,79.9,767.9
13:01:32,80.3,16.1,79.9,767.9
13:01:33,80.3,16.1,79.9,767.9
13:01:34,80.3,16.1,79.9,767.9
13:01:35,80.4,16.1,80,767.9
13:01:36,80.4,16.1,80,767.9
13:01:37,80.4,16.1,80,767.9
13:01:38,80.4,16.1,80,767.9
13:01:39,80.4,16.1,80,767.9
13:01:40,80.4,16.1,80,767.9
13:01:41,80.5,16.1,80,767.9
13:01:42,80.5,16.1,80.1,767.9
13:01:43,80.5,16.1,80.1,767.9
13:01:44,80.5,16.1,80.1,767.9
13:01:45,80.5,16.1,80.1,767.9
13:01:46,80.6,16.1,80.1,767.9
13:01:47,80.6,16.1,80.2,767.9
13:01:48,80.6,16.1,80.2,767.9
13:01:49,80.6,16.1,80.2,767.9
13:01:50,80.7,16.1,80.2,767.9
13:01:51,80.7,16.1,80.2,767.9
13:01:52,80.7,16.1,80.3,767.9
13:01:53,80.7,16.1,80.3,767.9
13:01:54,80.7,16.1,80.3,767.9
13:01:55,80.8,16.1,80.3,767.9
13:01:56,80.8,16.1,80.3,767.9
13:01:57,80.8,16.1,80.4,767.9
13:01:58,80.8,16.1,80.4,767.9
13:01:59,80.9,16.1,80.4,767.9
13:02:00,80.9,16.1,80.4,767.9
13:02:01,80.9,16.1,80.5,767.9
13:02:02,80.9,16.1,80.5,767.9
13:02:03,80.9,16.1,80.5,767.9
13:02:04,81,16.1,80.5,767.9
13:02:05,81,16.1,80.5,767.9
13:02:06,81.1,16.1,80.6,767.9
13:02:07,81.1,16.1,80.6,767.9
13:02:08,81.1,16.1,80.6,767.9
13:02:09,81.1,16.1,80.6,767.9
13:02:10,81.2,16.1,80.7,767.9
